Mon Nov  7 18:32:10 CST 2016
RTS_ratio_vec:	9.962738	1.350000
RTS_ratio_vec:	10.486545	1.000000
RTS_ratio_vec:	11.187564	1.700000
RTS_ratio_vec:	11.784710	2.150000
RTS_ratio_vec:	12.334642	2.300000
RTS_ratio_vec:	13.049876	2.150000
RTS_ratio_vec:	13.638856	2.000000
RTS_ratio_vec:	14.172530	2.500000
RTS_ratio_vec:	14.775476	1.600000
RTS_ratio_vec:	15.328572	1.200000
RTS_ratio_vec:	17.831560	2.350000
RTS_ratio_vec:	18.464341	2.200000
RTS_ratio_vec:	19.038244	2.950000
RTS_ratio_vec:	20.887754	1.550000
RTS_ratio_vec:	22.587846	1.700000
RTS_ratio_vec:	23.651612	1.100000
RTS_ratio_vec:	24.405037	1.750000
RTS_ratio_vec:	25.327701	1.100000
RTS_ratio_vec:	27.953229	1.000000
RTS_ratio_vec:	30.948218	1.000000
RTS_ratio_vec:	33.838351	0.850000
RTS_ratio_vec:	34.622208	1.000000
RTS_ratio_vec:	35.518598	1.000000
RTS_ratio_vec:	36.084826	3.150000
RTS_ratio_vec:	36.727949	3.550000
RTS_ratio_vec:	37.300589	2.750000
RTS_ratio_vec:	38.019019	1.950000
RTS_ratio_vec:	38.828845	2.050000
RTS_ratio_vec:	39.410911	1.000000
RTS_ratio_vec:	39.945139	1.700000
RTS_ratio_vec:	41.160377	1.550000
RTS_ratio_vec:	42.229810	1.500000
RTS_ratio_vec:	42.787965	1.450000
RTS_ratio_vec:	43.347588	2.000000
RTS_ratio_vec:	44.582917	2.700000
RTS_ratio_vec:	45.131563	1.650000
RTS_ratio_vec:	45.678373	1.200000
RTS_ratio_vec:	46.384212	4.250000
RTS_ratio_vec:	48.031340	3.150000
RTS_ratio_vec:	48.672635	4.100000
RTS_ratio_vec:	49.263894	2.550000
RTS_ratio_vec:	49.779350	2.750000
RTS_ratio_vec:	53.264849	1.750000
RTS_ratio_vec:	53.871493	4.100000
RTS_ratio_vec:	55.500219	2.650000
RTS_ratio_vec:	56.067572	1.650000
RTS_ratio_vec:	56.644141	1.450000
RTS_ratio_vec:	58.534949	3.250000
RTS_ratio_vec:	59.785338	1.850000
RTS_ratio_vec:	60.688376	1.450000
RTS_ratio_vec:	61.534984	1.950000
RTS_ratio_vec:	62.427680	1.600000
RTS_ratio_vec:	63.273512	1.000000
RTS_ratio_vec:	63.851234	1.400000
RTS_ratio_vec:	64.487923	4.100000
RTS_ratio_vec:	65.080600	3.650000
RTS_ratio_vec:	65.737479	2.700000
RTS_ratio_vec:	66.304903	3.200000
RTS_ratio_vec:	66.869541	1.550000
RTS_ratio_vec:	67.438064	3.400000
RTS_ratio_vec:	68.096583	2.500000
RTS_ratio_vec:	68.708461	4.300000
RTS_ratio_vec:	69.247312	2.900000
RTS_ratio_vec:	69.780407	3.600000
RTS_ratio_vec:	70.376300	1.700000
RTS_ratio_vec:	70.916008	3.250000
RTS_ratio_vec:	71.487825	2.900000
RTS_ratio_vec:	72.102267	2.050000
RTS_ratio_vec:	72.688093	1.600000
RTS_ratio_vec:	73.371554	2.300000
RTS_ratio_vec:	73.906161	2.450000
RTS_ratio_vec:	74.498565	2.850000
RTS_ratio_vec:	75.068344	1.850000
RTS_ratio_vec:	75.623225	3.150000
RTS_ratio_vec:	76.211286	2.000000
RTS_ratio_vec:	76.809281	2.400000
RTS_ratio_vec:	77.434316	2.800000
RTS_ratio_vec:	78.033337	2.650000
RTS_ratio_vec:	78.572492	1.950000
RTS_ratio_vec:	79.091942	3.600000
RTS_ratio_vec:	79.654460	3.200000
RTS_ratio_vec:	80.264426	3.550000
RTS_ratio_vec:	81.089919	1.450000
RTS_ratio_vec:	81.592206	1.850000
RTS_ratio_vec:	82.159197	2.150000
RTS_ratio_vec:	82.689254	2.700000
RTS_ratio_vec:	83.252006	2.750000
RTS_ratio_vec:	83.834058	1.150000
RTS_ratio_vec:	84.433249	1.700000
RTS_ratio_vec:	85.034793	1.650000
RTS_ratio_vec:	85.802305	2.250000
RTS_ratio_vec:	86.397294	1.700000
RTS_ratio_vec:	86.943768	2.800000
RTS_ratio_vec:	87.461681	2.000000
RTS_ratio_vec:	88.683815	1.450000
RTS_ratio_vec:	89.262428	3.750000
RTS_ratio_vec:	89.858813	4.500000
RTS_ratio_vec:	90.473671	3.450000
RTS_ratio_vec:	91.091848	2.200000
RTS_ratio_vec:	91.678154	2.050000
RTS_ratio_vec:	92.252944	1.400000
RTS_ratio_vec:	92.826944	2.300000
RTS_ratio_vec:	93.504221	3.450000
RTS_ratio_vec:	94.167043	2.800000
RTS_ratio_vec:	94.745590	2.850000
RTS_ratio_vec:	95.338861	1.800000
RTS_ratio_vec:	95.901361	2.500000
RTS_ratio_vec:	96.466987	1.750000
RTS_ratio_vec:	97.002487	1.000000
RTS_ratio_vec:	97.644040	2.100000
RTS_ratio_vec:	98.324737	3.250000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	139
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	4

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	2
        ACK_send:	2

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	2.88%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	131
forward_data_send:	0
backward_ack_send:	1
        ACK_recv:	3

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1
        ACK_send:	1

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	2.29%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	2675
forward_data_send:	0
backward_ack_send:	2464
        ACK_recv:	2276

     RTS(C)_recv:	2207
        CTS_send:	2158
       CTSC_send:	22
       DATA_recv:	2232
        ACK_send:	2232

   RTS_retransmit:	0
  DATA_retransmit:	329
backward_ack_retransmit:	329
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	9
forward_data_drop:	0
backward_ack_drop:	9

  	  avg_length:	0.004937380448

    RTS_CTS_rate:	0.00%
all_success_rate:	85.08%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 20 random seed: 3
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	83
forward_data_send:	0
backward_ack_send:	1
        ACK_recv:	14

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	3
        ACK_send:	3

   RTS_retransmit:	0
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000797846881

    RTS_CTS_rate:	0.00%
all_success_rate:	16.87%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	106
        CTS_recv:	64
       CTSC_recv:	5
       DATA_send:	241
forward_data_send:	69
backward_ack_send:	77
        ACK_recv:	157

     RTS(C)_recv:	100
        CTS_send:	63
       CTSC_send:	4
       DATA_recv:	153
        ACK_send:	153

   RTS_retransmit:	31
  DATA_retransmit:	16
backward_ack_retransmit:	6
forward_data_retransmit:	10

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.83　mS
	 avgSendTime:	6.37　mS

  	  avg_length:	0.012564324014

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.09%
all_success_rate:	57.72%

RTS_retransmit_rate:	29.25%
forward_data_retransmit_rate:	14.49%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	1.45%


--------------------------NODE: 2--------------------
     RTS(C)_send:	18
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	124
forward_data_send:	18
backward_ack_send:	31
        ACK_recv:	46

     RTS(C)_recv:	18
        CTS_send:	10
       CTSC_send:	8
       DATA_recv:	45
        ACK_send:	45

   RTS_retransmit:	0
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.71　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.000512476420

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	37.10%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	195
        CTS_recv:	188
       CTSC_recv:	0
       DATA_send:	516
forward_data_send:	188
backward_ack_send:	248
        ACK_recv:	390

     RTS(C)_recv:	193
        CTS_send:	175
       CTSC_send:	13
       DATA_recv:	392
        ACK_send:	392

   RTS_retransmit:	7
  DATA_retransmit:	63
backward_ack_retransmit:	63
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	4.30　mS

  	  avg_length:	0.001525509459

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.41%
all_success_rate:	74.57%

RTS_retransmit_rate:	3.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.51%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	329
        CTS_recv:	127
       CTSC_recv:	19
       DATA_send:	380
forward_data_send:	146
backward_ack_send:	146
        ACK_recv:	296

     RTS(C)_recv:	277
        CTS_send:	135
       CTSC_send:	20
       DATA_recv:	311
        ACK_send:	311

   RTS_retransmit:	135
  DATA_retransmit:	8
backward_ack_retransmit:	5
forward_data_retransmit:	3

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	8.31　mS

  	  avg_length:	0.021651884235

RTS_per_forward_data:	2.25

    RTS_CTS_rate:	44.38%
all_success_rate:	57.48%

RTS_retransmit_rate:	41.03%
forward_data_retransmit_rate:	2.05%
RTS_drop_rate:	0.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	178
        CTS_recv:	152
       CTSC_recv:	14
       DATA_send:	410
forward_data_send:	166
backward_ack_send:	151
        ACK_recv:	326

     RTS(C)_recv:	189
        CTS_send:	156
       CTSC_send:	13
       DATA_recv:	334
        ACK_send:	334

   RTS_retransmit:	11
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	4.88　mS

  	  avg_length:	0.011459454484

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.26%
all_success_rate:	77.43%

RTS_retransmit_rate:	6.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	19
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	117
forward_data_send:	12
backward_ack_send:	26
        ACK_recv:	45

     RTS(C)_recv:	20
        CTS_send:	17
       CTSC_send:	2
       DATA_recv:	48
        ACK_send:	48

   RTS_retransmit:	7
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.12　mS

  	  avg_length:	0.000592438837

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.16%
all_success_rate:	36.29%

RTS_retransmit_rate:	36.84%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	316
        CTS_recv:	254
       CTSC_recv:	24
       DATA_send:	626
forward_data_send:	279
backward_ack_send:	245
        ACK_recv:	532

     RTS(C)_recv:	328
        CTS_send:	272
       CTSC_send:	13
       DATA_recv:	540
        ACK_send:	540

   RTS_retransmit:	32
  DATA_retransmit:	22
backward_ack_retransmit:	19
forward_data_retransmit:	3

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.10　mS

  	  avg_length:	0.008341279173

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	87.97%
all_success_rate:	80.85%

RTS_retransmit_rate:	10.13%
forward_data_retransmit_rate:	1.08%
RTS_drop_rate:	0.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	43
        CTS_recv:	25
       CTSC_recv:	4
       DATA_send:	132
forward_data_send:	29
backward_ack_send:	17
        ACK_recv:	68

     RTS(C)_recv:	34
        CTS_send:	27
       CTSC_send:	3
       DATA_recv:	57
        ACK_send:	57

   RTS_retransmit:	13
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	6.16　mS

  	  avg_length:	0.006490599273

RTS_per_forward_data:	1.48

    RTS_CTS_rate:	67.44%
all_success_rate:	46.90%

RTS_retransmit_rate:	30.23%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	156
        CTS_recv:	107
       CTSC_recv:	2
       DATA_send:	246
forward_data_send:	108
backward_ack_send:	41
        ACK_recv:	160

     RTS(C)_recv:	151
        CTS_send:	104
       CTSC_send:	7
       DATA_recv:	164
        ACK_send:	164

   RTS_retransmit:	37
  DATA_retransmit:	14
backward_ack_retransmit:	10
forward_data_retransmit:	4

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.006410390067

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.87%
all_success_rate:	56.54%

RTS_retransmit_rate:	23.72%
forward_data_retransmit_rate:	3.70%
RTS_drop_rate:	1.28%
forward_data_drop_rate:	0.93%


--------------------------NODE: 10--------------------
     RTS(C)_send:	93
        CTS_recv:	30
       CTSC_recv:	0
       DATA_send:	155
forward_data_send:	30
backward_ack_send:	31
        ACK_recv:	83

     RTS(C)_recv:	53
        CTS_send:	34
       CTSC_send:	1
       DATA_recv:	78
        ACK_send:	78

   RTS_retransmit:	61
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	10.70　mS

  	  avg_length:	0.004550759720

RTS_per_forward_data:	3.10

    RTS_CTS_rate:	32.26%
all_success_rate:	38.43%

RTS_retransmit_rate:	65.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	185
        CTS_recv:	178
       CTSC_recv:	2
       DATA_send:	545
forward_data_send:	180
backward_ack_send:	271
        ACK_recv:	413

     RTS(C)_recv:	197
        CTS_send:	174
       CTSC_send:	13
       DATA_recv:	449
        ACK_send:	449

   RTS_retransmit:	5
  DATA_retransmit:	66
backward_ack_retransmit:	66
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.67　mS
	 avgSendTime:	4.63　mS

  	  avg_length:	0.258031166457

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.30%
all_success_rate:	75.09%

RTS_retransmit_rate:	2.70%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	20
        CTS_recv:	19
       CTSC_recv:	1
       DATA_send:	125
forward_data_send:	20
backward_ack_send:	19
        ACK_recv:	50

     RTS(C)_recv:	21
        CTS_send:	14
       CTSC_send:	7
       DATA_recv:	46
        ACK_send:	46

   RTS_retransmit:	0
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.08　mS

  	  avg_length:	0.000313384427

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	40.00%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	158
        CTS_recv:	99
       CTSC_recv:	21
       DATA_send:	350
forward_data_send:	120
backward_ack_send:	130
        ACK_recv:	259

     RTS(C)_recv:	141
        CTS_send:	106
       CTSC_send:	15
       DATA_recv:	252
        ACK_send:	252

   RTS_retransmit:	35
  DATA_retransmit:	24
backward_ack_retransmit:	17
forward_data_retransmit:	7

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.64　mS

  	  avg_length:	0.051207268009

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.95%
all_success_rate:	67.27%

RTS_retransmit_rate:	22.15%
forward_data_retransmit_rate:	5.83%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.83%


--------------------------NODE: 14--------------------
     RTS(C)_send:	234
        CTS_recv:	197
       CTSC_recv:	22
       DATA_send:	584
forward_data_send:	220
backward_ack_send:	254
        ACK_recv:	442

     RTS(C)_recv:	231
        CTS_send:	198
       CTSC_send:	25
       DATA_recv:	469
        ACK_send:	469

   RTS_retransmit:	11
  DATA_retransmit:	65
backward_ack_retransmit:	64
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.67　mS

  	  avg_length:	0.012015339531

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	93.59%
all_success_rate:	74.29%

RTS_retransmit_rate:	4.70%
forward_data_retransmit_rate:	0.45%
RTS_drop_rate:	0.43%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	65
        CTS_recv:	40
       CTSC_recv:	3
       DATA_send:	185
forward_data_send:	43
backward_ack_send:	50
        ACK_recv:	111

     RTS(C)_recv:	50
        CTS_send:	40
       CTSC_send:	5
       DATA_recv:	104
        ACK_send:	104

   RTS_retransmit:	17
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.97　mS

  	  avg_length:	0.002999511970

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.15%
all_success_rate:	54.95%

RTS_retransmit_rate:	26.15%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	401
        CTS_recv:	199
       CTSC_recv:	34
       DATA_send:	509
forward_data_send:	233
backward_ack_send:	183
        ACK_recv:	411

     RTS(C)_recv:	331
        CTS_send:	204
       CTSC_send:	20
       DATA_recv:	408
        ACK_send:	408

   RTS_retransmit:	143
  DATA_retransmit:	36
backward_ack_retransmit:	18
forward_data_retransmit:	18

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.66　mS
	 avgSendTime:	8.27　mS

  	  avg_length:	0.022404560322

RTS_per_forward_data:	1.72

    RTS_CTS_rate:	58.10%
all_success_rate:	63.04%

RTS_retransmit_rate:	35.66%
forward_data_retransmit_rate:	7.73%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	88
        CTS_recv:	71
       CTSC_recv:	9
       DATA_send:	244
forward_data_send:	79
backward_ack_send:	86
        ACK_recv:	167

     RTS(C)_recv:	95
        CTS_send:	78
       CTSC_send:	6
       DATA_recv:	167
        ACK_send:	167

   RTS_retransmit:	4
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.53　mS
