Fri Nov  4 11:00:05 CST 2016
   RTS_retransmit:	0
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.92　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000050003575

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	26.36%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	37
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	377
forward_data_send:	13
backward_ack_send:	5
        ACK_recv:	37

     RTS(C)_recv:	18
        CTS_send:	14
       CTSC_send:	1
       DATA_recv:	24
        ACK_send:	24

   RTS_retransmit:	18
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.06　mS
	 avgSendTime:	8.15　mS

  	  avg_length:	0.001281697432

RTS_per_forward_data:	2.85

    RTS_CTS_rate:	35.14%
all_success_rate:	9.37%

RTS_retransmit_rate:	48.65%
forward_data_retransmit_rate:	7.69%
RTS_drop_rate:	2.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	8328
forward_data_send:	0
backward_ack_send:	7843
        ACK_recv:	7346

     RTS(C)_recv:	7289
        CTS_send:	7110
       CTSC_send:	60
       DATA_recv:	7269
        ACK_send:	7269

   RTS_retransmit:	0
  DATA_retransmit:	826
backward_ack_retransmit:	826
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	17
forward_data_drop:	0
backward_ack_drop:	17

  	  avg_length:	0.016382117491

    RTS_CTS_rate:	0.00%
all_success_rate:	88.21%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 20 random seed: 3
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	556
        CTS_recv:	442
       CTSC_recv:	13
       DATA_send:	1524
forward_data_send:	455
backward_ack_send:	605
        ACK_recv:	992

     RTS(C)_recv:	584
        CTS_send:	505
       CTSC_send:	17
       DATA_recv:	1115
        ACK_send:	1115

   RTS_retransmit:	77
  DATA_retransmit:	194
backward_ack_retransmit:	193
forward_data_retransmit:	1

      RTS_drop:	8
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.68　mS
	 avgSendTime:	4.92　mS

  	  avg_length:	0.036623905891

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	81.83%
all_success_rate:	61.96%

RTS_retransmit_rate:	13.85%
forward_data_retransmit_rate:	0.22%
RTS_drop_rate:	1.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	1118
        CTS_recv:	781
       CTSC_recv:	51
       DATA_send:	2127
forward_data_send:	832
backward_ack_send:	824
        ACK_recv:	1674

     RTS(C)_recv:	1067
        CTS_send:	882
       CTSC_send:	61
       DATA_recv:	1791
        ACK_send:	1791

   RTS_retransmit:	251
  DATA_retransmit:	116
backward_ack_retransmit:	94
forward_data_retransmit:	22

      RTS_drop:	10
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.93　mS

  	  avg_length:	0.064446930074

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.42%
all_success_rate:	70.40%

RTS_retransmit_rate:	22.45%
forward_data_retransmit_rate:	2.64%
RTS_drop_rate:	0.89%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	372
        CTS_recv:	251
       CTSC_recv:	17
       DATA_send:	1147
forward_data_send:	268
backward_ack_send:	390
        ACK_recv:	686

     RTS(C)_recv:	333
        CTS_send:	271
       CTSC_send:	9
       DATA_recv:	749
        ACK_send:	749

   RTS_retransmit:	76
  DATA_retransmit:	132
backward_ack_retransmit:	132
forward_data_retransmit:	0

      RTS_drop:	8
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	9

	 minSendTime:	3.65　mS
	 avgSendTime:	6.47　mS

  	  avg_length:	0.138322333127

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.04%
all_success_rate:	56.09%

RTS_retransmit_rate:	20.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	894
        CTS_recv:	748
       CTSC_recv:	33
       DATA_send:	1949
forward_data_send:	779
backward_ack_send:	716
        ACK_recv:	1495

     RTS(C)_recv:	848
        CTS_send:	738
       CTSC_send:	50
       DATA_recv:	1468
        ACK_send:	1468

   RTS_retransmit:	99
  DATA_retransmit:	120
backward_ack_retransmit:	118
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.17　mS

  	  avg_length:	0.006131901784

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.36%
all_success_rate:	73.00%

RTS_retransmit_rate:	11.07%
forward_data_retransmit_rate:	0.26%
RTS_drop_rate:	0.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	1178
        CTS_recv:	706
       CTSC_recv:	61
       DATA_send:	1980
forward_data_send:	767
backward_ack_send:	712
        ACK_recv:	1471

     RTS(C)_recv:	1025
        CTS_send:	691
       CTSC_send:	72
       DATA_recv:	1496
        ACK_send:	1496

   RTS_retransmit:	352
  DATA_retransmit:	172
backward_ack_retransmit:	128
forward_data_retransmit:	44

      RTS_drop:	14
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	6.46　mS

  	  avg_length:	0.012741693114

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.11%
all_success_rate:	63.08%

RTS_retransmit_rate:	29.88%
forward_data_retransmit_rate:	5.74%
RTS_drop_rate:	1.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	418
        CTS_recv:	307
       CTSC_recv:	25
       DATA_send:	1168
forward_data_send:	332
backward_ack_send:	351
        ACK_recv:	761

     RTS(C)_recv:	388
        CTS_send:	317
       CTSC_send:	21
       DATA_recv:	717
        ACK_send:	717

   RTS_retransmit:	74
  DATA_retransmit:	70
backward_ack_retransmit:	67
forward_data_retransmit:	3

      RTS_drop:	6
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.023465736644

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.43%
all_success_rate:	61.27%

RTS_retransmit_rate:	17.70%
forward_data_retransmit_rate:	0.90%
RTS_drop_rate:	1.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	582
        CTS_recv:	441
       CTSC_recv:	13
       DATA_send:	1443
forward_data_send:	454
backward_ack_send:	502
        ACK_recv:	982

     RTS(C)_recv:	579
        CTS_send:	418
       CTSC_send:	29
       DATA_recv:	960
        ACK_send:	960

   RTS_retransmit:	98
  DATA_retransmit:	122
backward_ack_retransmit:	101
forward_data_retransmit:	21

      RTS_drop:	2
     DATA_drop:	6
forward_data_drop:	1
backward_ack_drop:	4

	 minSendTime:	3.64　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.006396302643

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.01%
all_success_rate:	63.72%

RTS_retransmit_rate:	16.84%
forward_data_retransmit_rate:	4.63%
RTS_drop_rate:	0.34%
forward_data_drop_rate:	0.22%


--------------------------NODE: 7--------------------
     RTS(C)_send:	1171
        CTS_recv:	766
       CTSC_recv:	61
       DATA_send:	2196
forward_data_send:	827
backward_ack_send:	858
        ACK_recv:	1650

     RTS(C)_recv:	1057
        CTS_send:	719
       CTSC_send:	69
       DATA_recv:	1619
        ACK_send:	1619

   RTS_retransmit:	293
  DATA_retransmit:	212
backward_ack_retransmit:	152
forward_data_retransmit:	60

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	6.28　mS

  	  avg_length:	0.019687466757

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.62%
all_success_rate:	66.29%

RTS_retransmit_rate:	25.02%
forward_data_retransmit_rate:	7.26%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	770
        CTS_recv:	609
       CTSC_recv:	22
       DATA_send:	1722
forward_data_send:	631
backward_ack_send:	617
        ACK_recv:	1248

     RTS(C)_recv:	743
        CTS_send:	592
       CTSC_send:	51
       DATA_recv:	1377
        ACK_send:	1377

   RTS_retransmit:	127
  DATA_retransmit:	129
backward_ack_retransmit:	123
forward_data_retransmit:	6

      RTS_drop:	6
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	5.43　mS

  	  avg_length:	0.004432420779

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	81.95%
all_success_rate:	67.50%

RTS_retransmit_rate:	16.49%
forward_data_retransmit_rate:	0.95%
RTS_drop_rate:	0.78%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	955
        CTS_recv:	755
       CTSC_recv:	73
       DATA_send:	2282
forward_data_send:	827
backward_ack_send:	951
        ACK_recv:	1786

     RTS(C)_recv:	1007
        CTS_send:	817
       CTSC_send:	63
       DATA_recv:	1830
        ACK_send:	1830

   RTS_retransmit:	111
  DATA_retransmit:	152
backward_ack_retransmit:	150
forward_data_retransmit:	2

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.31　mS

  	  avg_length:	0.013488661970

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.70%
all_success_rate:	74.63%

RTS_retransmit_rate:	11.62%
forward_data_retransmit_rate:	0.24%
RTS_drop_rate:	0.63%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	845
        CTS_recv:	635
       CTSC_recv:	61
       DATA_send:	1953
forward_data_send:	696
backward_ack_send:	799
        ACK_recv:	1539

     RTS(C)_recv:	856
        CTS_send:	651
       CTSC_send:	62
       DATA_recv:	1516
        ACK_send:	1516

   RTS_retransmit:	117
  DATA_retransmit:	72
backward_ack_retransmit:	69
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.70　mS

  	  avg_length:	0.005478201628

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.37%
all_success_rate:	74.35%

RTS_retransmit_rate:	13.85%
forward_data_retransmit_rate:	0.43%
RTS_drop_rate:	0.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	539
        CTS_recv:	493
       CTSC_recv:	9
       DATA_send:	1511
forward_data_send:	502
backward_ack_send:	548
        ACK_recv:	1056

     RTS(C)_recv:	572
        CTS_send:	493
       CTSC_send:	29
       DATA_recv:	1019
        ACK_send:	1019

   RTS_retransmit:	32
  DATA_retransmit:	114
backward_ack_retransmit:	114
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.46　mS

  	  avg_length:	0.012704081081

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.14%
all_success_rate:	68.44%

RTS_retransmit_rate:	5.94%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	912
        CTS_recv:	640
       CTSC_recv:	59
       DATA_send:	1864
forward_data_send:	699
backward_ack_send:	723
        ACK_recv:	1421

     RTS(C)_recv:	782
        CTS_send:	635
       CTSC_send:	49
       DATA_recv:	1463
        ACK_send:	1463

   RTS_retransmit:	186
  DATA_retransmit:	114
backward_ack_retransmit:	89
forward_data_retransmit:	25

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.73　mS
	 avgSendTime:	5.63　mS

  	  avg_length:	0.010154639427

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.64%
all_success_rate:	69.32%

RTS_retransmit_rate:	20.39%
forward_data_retransmit_rate:	3.58%
RTS_drop_rate:	0.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	490
        CTS_recv:	418
       CTSC_recv:	22
       DATA_send:	1501
forward_data_send:	440
backward_ack_send:	635
        ACK_recv:	999

     RTS(C)_recv:	504
        CTS_send:	392
       CTSC_send:	52
       DATA_recv:	966
        ACK_send:	966

   RTS_retransmit:	41
  DATA_retransmit:	180
backward_ack_retransmit:	180
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	4.93　mS

  	  avg_length:	0.026794124387

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.80%
all_success_rate:	64.79%

RTS_retransmit_rate:	8.37%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	1160
        CTS_recv:	720
       CTSC_recv:	90
       DATA_send:	2167
forward_data_send:	811
backward_ack_send:	854
        ACK_recv:	1638

     RTS(C)_recv:	1138
        CTS_send:	752
       CTSC_send:	80
       DATA_recv:	1653
        ACK_send:	1653

   RTS_retransmit:	258
  DATA_retransmit:	180
backward_ack_retransmit:	141
forward_data_retransmit:	39

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.91　mS

  	  avg_length:	0.010668330009

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.83%
all_success_rate:	67.55%

RTS_retransmit_rate:	22.24%
forward_data_retransmit_rate:	4.81%
RTS_drop_rate:	0.34%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	491
        CTS_recv:	418
       CTSC_recv:	11
       DATA_send:	1452
forward_data_send:	429
backward_ack_send:	583
        ACK_recv:	922

     RTS(C)_recv:	452
        CTS_send:	391
       CTSC_send:	31
       DATA_recv:	876
        ACK_send:	876

   RTS_retransmit:	56
  DATA_retransmit:	203
backward_ack_retransmit:	192
forward_data_retransmit:	11

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.003496509524

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.37%
all_success_rate:	61.14%

RTS_retransmit_rate:	11.41%
forward_data_retransmit_rate:	2.56%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	1015
        CTS_recv:	870
       CTSC_recv:	32
       DATA_send:	2445
forward_data_send:	902
backward_ack_send:	1071
        ACK_recv:	1881

     RTS(C)_recv:	1007
        CTS_send:	839
       CTSC_send:	62
       DATA_recv:	1874
        ACK_send:	1874

   RTS_retransmit:	100
  DATA_retransmit:	229
backward_ack_retransmit:	217
forward_data_retransmit:	12

      RTS_drop:	7
     DATA_drop:	4
forward_data_drop:	1
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.009465708406

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.87%
all_success_rate:	73.91%

RTS_retransmit_rate:	9.85%
forward_data_retransmit_rate:	1.33%
RTS_drop_rate:	0.69%
forward_data_drop_rate:	0.11%


--------------------------NODE: 17--------------------
     RTS(C)_send:	406
        CTS_recv:	297
       CTSC_recv:	14
       DATA_send:	1126
forward_data_send:	311
backward_ack_send:	340
        ACK_recv:	716

     RTS(C)_recv:	365
        CTS_send:	291
       CTSC_send:	15
       DATA_recv:	700
        ACK_send:	700

   RTS_retransmit:	81
  DATA_retransmit:	80
backward_ack_retransmit:	59
forward_data_retransmit:	21

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.44　mS

  	  avg_length:	0.004441659966

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	76.60%
all_success_rate:	59.32%

RTS_retransmit_rate:	19.95%
forward_data_retransmit_rate:	6.75%
RTS_drop_rate:	0.74%
forward_data_drop_rate:	0.32%


--------------------------NODE: 18--------------------
     RTS(C)_send:	955
        CTS_recv:	768
       CTSC_recv:	23
       DATA_send:	2089
forward_data_send:	790
backward_ack_send:	807
        ACK_recv:	1593

     RTS(C)_recv:	861
        CTS_send:	759
       CTSC_send:	36
       DATA_recv:	1623
        ACK_send:	1623

   RTS_retransmit:	131
  DATA_retransmit:	154
backward_ack_retransmit:	144
forward_data_retransmit:	10

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.16　mS

  	  avg_length:	0.020789149409

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.83%
all_success_rate:	71.76%

RTS_retransmit_rate:	13.72%
forward_data_retransmit_rate:	1.27%
RTS_drop_rate:	0.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	1252
        CTS_recv:	930
       CTSC_recv:	101
       DATA_send:	2577
forward_data_send:	1030
backward_ack_send:	1037
        ACK_recv:	2009

     RTS(C)_recv:	1221
        CTS_send:	965
       CTSC_send:	89
       DATA_recv:	2018
        ACK_send:	2018

   RTS_retransmit:	198
  DATA_retransmit:	228
backward_ack_retransmit:	201
forward_data_retransmit:	27

      RTS_drop:	8
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.64　mS
	 avgSendTime:	5.66　mS

  	  avg_length:	0.042507483541

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.35%
all_success_rate:	72.40%

RTS_retransmit_rate:	15.81%
forward_data_retransmit_rate:	2.62%
RTS_drop_rate:	0.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	461
        CTS_recv:	278
       CTSC_recv:	19
       DATA_send:	1090
forward_data_send:	297
backward_ack_send:	364
        ACK_recv:	649

     RTS(C)_recv:	396
        CTS_send:	287
       CTSC_send:	22
       DATA_recv:	718
        ACK_send:	718

   RTS_retransmit:	149
  DATA_retransmit:	88
backward_ack_retransmit:	72
forward_data_retransmit:	16

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.73　mS
	 avgSendTime:	6.45　mS

  	  avg_length:	0.004540863810

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.43%
all_success_rate:	52.38%

RTS_retransmit_rate:	32.32%
forward_data_retransmit_rate:	5.39%
RTS_drop_rate:	0.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	852
        CTS_recv:	653
       CTSC_recv:	82
       DATA_send:	1992
forward_data_send:	734
backward_ack_send:	815
        ACK_recv:	1520

     RTS(C)_recv:	839
        CTS_send:	681
       CTSC_send:	52
       DATA_recv:	1478
        ACK_send:	1478

   RTS_retransmit:	108
  DATA_retransmit:	146
backward_ack_retransmit:	122
forward_data_retransmit:	24

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.40　mS

  	  avg_length:	0.004399944788

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.27%
all_success_rate:	72.38%

RTS_retransmit_rate:	12.68%
forward_data_retransmit_rate:	3.27%
RTS_drop_rate:	0.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	1076
        CTS_recv:	846
       CTSC_recv:	30
       DATA_send:	1847
forward_data_send:	874
backward_ack_send:	537
        ACK_recv:	1413

     RTS(C)_recv:	968
        CTS_send:	827
       CTSC_send:	44
       DATA_recv:	1396
        ACK_send:	1396

   RTS_retransmit:	173
  DATA_retransmit:	105
backward_ack_retransmit:	84
forward_data_retransmit:	21

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.13　mS

  	  avg_length:	0.002614338783

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.41%
all_success_rate:	69.95%

RTS_retransmit_rate:	16.08%
forward_data_retransmit_rate:	2.40%
RTS_drop_rate:	0.46%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	663
        CTS_recv:	486
       CTSC_recv:	54
       DATA_send:	1559
forward_data_send:	539
backward_ack_send:	503
        ACK_recv:	1147

     RTS(C)_recv:	760
        CTS_send:	511
       CTSC_send:	59
       DATA_recv:	1066
        ACK_send:	1066

   RTS_retransmit:	101
  DATA_retransmit:	94
backward_ack_retransmit:	91
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.43　mS

  	  avg_length:	0.006015297447

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.45%
all_success_rate:	69.10%

RTS_retransmit_rate:	15.23%
forward_data_retransmit_rate:	0.56%
RTS_drop_rate:	0.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	1389
        CTS_recv:	1027
       CTSC_recv:	60
       DATA_send:	2498
forward_data_send:	1087
backward_ack_send:	950
        ACK_recv:	2051

     RTS(C)_recv:	1324
        CTS_send:	1042
       CTSC_send:	74
       DATA_recv:	2069
        ACK_send:	2069

   RTS_retransmit:	240
  DATA_retransmit:	124
backward_ack_retransmit:	111
forward_data_retransmit:	13

      RTS_drop:	5
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.65　mS
	 avgSendTime:	5.67　mS

  	  avg_length:	0.011698644969

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.26%
all_success_rate:	74.91%

RTS_retransmit_rate:	17.28%
forward_data_retransmit_rate:	1.20%
