Sat Jul  2 11:09:53 CST 2016
     RTS(C)_recv:	15817
        CTS_send:	10325
       CTSC_send:	1197
       DATA_recv:	11380
        ACK_send:	11380

   RetransmitRTS:	3941
  RetransmitDATA:	28
      RTS droped:	40
     DATA droped:	0
  refuse(no CTS):	2736
 dead_lock(CTSC):	1197

       avg_whole:	0.06
       max_whole:	56
   RTS_fail_rate:	22.54%
 RTS_refuse_rate:	16.98%
    RTS_CTS_rate:	64.31%
  DATA_fail_rate:	0.20%
all_success_rate:	62.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	16749
        CTS_recv:	10274
       CTSC_recv:	1145
       DATA_send:	14177
        ACK_recv:	11378

     RTS(C)_recv:	16406
        CTS_send:	10706
       CTSC_send:	951
       DATA_recv:	11570
        ACK_send:	11570

   RetransmitRTS:	2962
  RetransmitDATA:	16
      RTS droped:	40
     DATA droped:	0
  refuse(no CTS):	2921
 dead_lock(CTSC):	951

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	17.68%
 RTS_refuse_rate:	17.18%
    RTS_CTS_rate:	68.18%
  DATA_fail_rate:	0.11%
all_success_rate:	66.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	17256
        CTS_recv:	10719
       CTSC_recv:	895
       DATA_send:	14580
        ACK_recv:	11576

     RTS(C)_recv:	17016
        CTS_send:	11080
       CTSC_send:	784
       DATA_recv:	11815
        ACK_send:	11815

   RetransmitRTS:	2949
  RetransmitDATA:	20
      RTS droped:	43
     DATA droped:	0
  refuse(no CTS):	3266
 dead_lock(CTSC):	784

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	17.09%
 RTS_refuse_rate:	18.82%
    RTS_CTS_rate:	67.30%
  DATA_fail_rate:	0.14%
all_success_rate:	66.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	18753
        CTS_recv:	11651
       CTSC_recv:	200
       DATA_send:	15287
        ACK_recv:	11824

     RTS(C)_recv:	20430
        CTS_send:	11663
       CTSC_send:	557
       DATA_recv:	12186
        ACK_send:	12186

   RetransmitRTS:	3818
  RetransmitDATA:	25
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	5087
 dead_lock(CTSC):	557

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	20.36%
 RTS_refuse_rate:	20.65%
    RTS_CTS_rate:	63.20%
  DATA_fail_rate:	0.16%
all_success_rate:	61.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	17118
        CTS_recv:	5224
       CTSC_recv:	0
       DATA_send:	6931
        ACK_recv:	5205

     RTS(C)_recv:	6999
        CTS_send:	6991
       CTSC_send:	0
       DATA_recv:	6988
        ACK_send:	6988

   RetransmitRTS:	6989
  RetransmitDATA:	18
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	5
   RTS_fail_rate:	40.83%
 RTS_refuse_rate:	48.43%
    RTS_CTS_rate:	30.52%
  DATA_fail_rate:	0.26%
all_success_rate:	37.39%

 maxAckQueueSize:		1450
maxACkQueueSizeTime:	298.18
lastACKQueueSize:		1428

--- Hop Node Number:12 ---
num_nodes is set 49

--------------------------NODE: 0--------------------
     RTS(C)_send:	11050
        CTS_recv:	2874
       CTSC_recv:	0
       DATA_send:	4506
        ACK_recv:	2870

     RTS(C)_recv:	1412
        CTS_send:	1397
       CTSC_send:	0
       DATA_recv:	1395
        ACK_send:	1395

   RetransmitRTS:	6194
  RetransmitDATA:	4
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	56.05%
 RTS_refuse_rate:	40.82%
    RTS_CTS_rate:	26.01%
  DATA_fail_rate:	0.09%
all_success_rate:	26.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	7042
        CTS_recv:	4000
       CTSC_recv:	76
       DATA_send:	6692
        ACK_recv:	4070

     RTS(C)_recv:	9206
        CTS_send:	4120
       CTSC_send:	149
       DATA_recv:	4265
        ACK_send:	4265

   RetransmitRTS:	2118
  RetransmitDATA:	6
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	2079
 dead_lock(CTSC):	149

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	30.08%
 RTS_refuse_rate:	17.22%
    RTS_CTS_rate:	57.88%
  DATA_fail_rate:	0.09%
all_success_rate:	46.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	6134
        CTS_recv:	3699
       CTSC_recv:	252
       DATA_send:	6228
        ACK_recv:	3941

     RTS(C)_recv:	5988
        CTS_send:	3836
       CTSC_send:	241
       DATA_recv:	4067
        ACK_send:	4067

   RetransmitRTS:	1421
  RetransmitDATA:	4
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	943
 dead_lock(CTSC):	241

       avg_whole:	1.00
       max_whole:	4
   RTS_fail_rate:	23.17%
 RTS_refuse_rate:	16.17%
    RTS_CTS_rate:	64.41%
  DATA_fail_rate:	0.06%
all_success_rate:	51.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	6076
        CTS_recv:	3533
       CTSC_recv:	304
       DATA_send:	6114
        ACK_recv:	3824

     RTS(C)_recv:	5506
        CTS_send:	3670
       CTSC_send:	286
       DATA_recv:	3937
        ACK_send:	3937

   RetransmitRTS:	1552
  RetransmitDATA:	2
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	840
 dead_lock(CTSC):	286

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.54%
 RTS_refuse_rate:	15.19%
    RTS_CTS_rate:	63.15%
  DATA_fail_rate:	0.03%
all_success_rate:	49.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	6164
        CTS_recv:	3432
       CTSC_recv:	306
       DATA_send:	5900
        ACK_recv:	3718

     RTS(C)_recv:	5318
        CTS_send:	3535
       CTSC_send:	323
       DATA_recv:	3826
        ACK_send:	3826

   RetransmitRTS:	1747
  RetransmitDATA:	12
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	821
 dead_lock(CTSC):	323

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	28.34%
 RTS_refuse_rate:	15.37%
    RTS_CTS_rate:	60.64%
  DATA_fail_rate:	0.20%
all_success_rate:	48.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	6068
        CTS_recv:	3312
       CTSC_recv:	327
       DATA_send:	5813
        ACK_recv:	3623

     RTS(C)_recv:	5288
        CTS_send:	3426
       CTSC_send:	324
       DATA_recv:	3718
        ACK_send:	3718

   RetransmitRTS:	1650
  RetransmitDATA:	7
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	796
 dead_lock(CTSC):	324

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	27.19%
 RTS_refuse_rate:	17.63%
    RTS_CTS_rate:	59.97%
  DATA_fail_rate:	0.12%
all_success_rate:	48.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	6189
        CTS_recv:	3172
       CTSC_recv:	365
       DATA_send:	5703
        ACK_recv:	3523

     RTS(C)_recv:	5185
        CTS_send:	3269
       CTSC_send:	375
       DATA_recv:	3618
        ACK_send:	3618

   RetransmitRTS:	1816
  RetransmitDATA:	6
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	874
 dead_lock(CTSC):	375

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.34%
 RTS_refuse_rate:	19.12%
    RTS_CTS_rate:	57.15%
  DATA_fail_rate:	0.11%
all_success_rate:	46.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	6046
        CTS_recv:	3083
       CTSC_recv:	376
       DATA_send:	5602
        ACK_recv:	3435

     RTS(C)_recv:	5225
        CTS_send:	3144
       CTSC_send:	408
       DATA_recv:	3522
        ACK_send:	3522

   RetransmitRTS:	1681
  RetransmitDATA:	12
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	886
 dead_lock(CTSC):	408

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.80%
 RTS_refuse_rate:	20.76%
    RTS_CTS_rate:	57.21%
  DATA_fail_rate:	0.21%
all_success_rate:	47.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	6111
        CTS_recv:	2953
       CTSC_recv:	413
       DATA_send:	5671
        ACK_recv:	3343

     RTS(C)_recv:	5160
        CTS_send:	3064
       CTSC_send:	408
       DATA_recv:	3435
        ACK_send:	3435

   RetransmitRTS:	1682
  RetransmitDATA:	17
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	931
 dead_lock(CTSC):	408

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	27.52%
 RTS_refuse_rate:	24.00%
    RTS_CTS_rate:	55.08%
  DATA_fail_rate:	0.30%
all_success_rate:	45.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	6542
        CTS_recv:	2774
       CTSC_recv:	443
       DATA_send:	5476
        ACK_recv:	3190

     RTS(C)_recv:	5286
        CTS_send:	2925
       CTSC_send:	457
       DATA_recv:	3338
        ACK_send:	3338

   RetransmitRTS:	2503
  RetransmitDATA:	20
      RTS droped:	70
     DATA droped:	0
  refuse(no CTS):	1131
 dead_lock(CTSC):	457

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	38.26%
 RTS_refuse_rate:	20.35%
    RTS_CTS_rate:	49.17%
  DATA_fail_rate:	0.37%
all_success_rate:	39.98%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	6167
        CTS_recv:	2637
       CTSC_recv:	540
       DATA_send:	4860
        ACK_recv:	3131

     RTS(C)_recv:	5109
        CTS_send:	2715
       CTSC_send:	522
       DATA_recv:	3185
        ACK_send:	3185

   RetransmitRTS:	2402
  RetransmitDATA:	28
      RTS droped:	42
     DATA droped:	0
  refuse(no CTS):	955
 dead_lock(CTSC):	522

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	38.95%
 RTS_refuse_rate:	15.62%
    RTS_CTS_rate:	51.52%
  DATA_fail_rate:	0.58%
all_success_rate:	43.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	5314
        CTS_recv:	2560
       CTSC_recv:	596
       DATA_send:	4747
        ACK_recv:	3122

     RTS(C)_recv:	4804
        CTS_send:	2620
       CTSC_send:	557
       DATA_recv:	3126
        ACK_send:	3126

   RetransmitRTS:	1449
  RetransmitDATA:	17
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	707
 dead_lock(CTSC):	557

       avg_whole:	0.13
       max_whole:	3
   RTS_fail_rate:	27.27%
 RTS_refuse_rate:	18.34%
    RTS_CTS_rate:	59.39%
  DATA_fail_rate:	0.36%
all_success_rate:	50.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	22110
        CTS_recv:	13648
       CTSC_recv:	1502
       DATA_send:	16858
        ACK_recv:	15070

     RTS(C)_recv:	19795
        CTS_send:	13682
       CTSC_send:	1508
       DATA_recv:	15085
        ACK_send:	15085

   RetransmitRTS:	4731
  RetransmitDATA:	37
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	2596
 dead_lock(CTSC):	1508

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	21.40%
 RTS_refuse_rate:	12.83%
    RTS_CTS_rate:	68.52%
  DATA_fail_rate:	0.22%
all_success_rate:	69.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	5472
        CTS_recv:	2459
       CTSC_recv:	696
       DATA_send:	4675
        ACK_recv:	3124

     RTS(C)_recv:	4817
        CTS_send:	2516
       CTSC_send:	661
       DATA_recv:	3116
        ACK_send:	3116

   RetransmitRTS:	1606
  RetransmitDATA:	15
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	785
 dead_lock(CTSC):	661

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.35%
 RTS_refuse_rate:	18.39%
    RTS_CTS_rate:	57.66%
  DATA_fail_rate:	0.32%
all_success_rate:	49.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	6292
        CTS_recv:	2420
       CTSC_recv:	754
       DATA_send:	4670
        ACK_recv:	3122

     RTS(C)_recv:	5140
        CTS_send:	2453
       CTSC_send:	751
       DATA_recv:	3146
        ACK_send:	3146

   RetransmitRTS:	2367
  RetransmitDATA:	31
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	1006
 dead_lock(CTSC):	751

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	37.62%
 RTS_refuse_rate:	19.13%
    RTS_CTS_rate:	50.45%
  DATA_fail_rate:	0.66%
all_success_rate:	44.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	6691
        CTS_recv:	2437
       CTSC_recv:	753
       DATA_send:	4742
        ACK_recv:	3149

     RTS(C)_recv:	5091
        CTS_send:	2515
       CTSC_send:	755
       DATA_recv:	3219
        ACK_send:	3219

   RetransmitRTS:	2540
  RetransmitDATA:	25
      RTS droped:	42
     DATA droped:	0
  refuse(no CTS):	1133
 dead_lock(CTSC):	755

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	37.96%
 RTS_refuse_rate:	23.15%
    RTS_CTS_rate:	47.68%
  DATA_fail_rate:	0.53%
all_success_rate:	43.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	6048
        CTS_recv:	2514
       CTSC_recv:	731
       DATA_send:	4823
        ACK_recv:	3221

     RTS(C)_recv:	5064
        CTS_send:	2555
       CTSC_send:	742
       DATA_recv:	3260
        ACK_send:	3260

   RetransmitRTS:	1774
  RetransmitDATA:	15
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	979
 dead_lock(CTSC):	742

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.33%
 RTS_refuse_rate:	24.08%
    RTS_CTS_rate:	53.65%
  DATA_fail_rate:	0.31%
all_success_rate:	48.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	5983
        CTS_recv:	2519
       CTSC_recv:	759
       DATA_send:	4835
        ACK_recv:	3260

     RTS(C)_recv:	5003
        CTS_send:	2607
       CTSC_send:	739
       DATA_recv:	3306
        ACK_send:	3306

   RetransmitRTS:	1832
  RetransmitDATA:	9
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	875
 dead_lock(CTSC):	739

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	30.62%
 RTS_refuse_rate:	21.03%
    RTS_CTS_rate:	54.79%
  DATA_fail_rate:	0.19%
all_success_rate:	48.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	5920
        CTS_recv:	2565
       CTSC_recv:	774
       DATA_send:	4825
        ACK_recv:	3307

     RTS(C)_recv:	4970
        CTS_send:	2614
       CTSC_send:	759
       DATA_recv:	3338
        ACK_send:	3338

   RetransmitRTS:	1766
  RetransmitDATA:	21
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	888
 dead_lock(CTSC):	759

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	29.83%
 RTS_refuse_rate:	19.62%
    RTS_CTS_rate:	56.40%
  DATA_fail_rate:	0.44%
all_success_rate:	50.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	5801
        CTS_recv:	2643
       CTSC_recv:	735
       DATA_send:	4902
        ACK_recv:	3343

     RTS(C)_recv:	4931
        CTS_send:	2641
       CTSC_send:	775
       DATA_recv:	3376
        ACK_send:	3376

   RetransmitRTS:	1635
  RetransmitDATA:	24
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	815
 dead_lock(CTSC):	775

       avg_whole:	0.33
       max_whole:	4
   RTS_fail_rate:	28.18%
 RTS_refuse_rate:	18.92%
    RTS_CTS_rate:	58.23%
  DATA_fail_rate:	0.49%
all_success_rate:	51.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	5875
        CTS_recv:	2664
       CTSC_recv:	761
       DATA_send:	4994
        ACK_recv:	3381

     RTS(C)_recv:	4861
        CTS_send:	2737
       CTSC_send:	736
       DATA_recv:	3415
        ACK_send:	3415

   RetransmitRTS:	1735
  RetransmitDATA:	32
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	740
 dead_lock(CTSC):	736

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	29.53%
 RTS_refuse_rate:	17.27%
    RTS_CTS_rate:	58.30%
  DATA_fail_rate:	0.64%
all_success_rate:	50.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	5199
        CTS_recv:	2820
       CTSC_recv:	616
       DATA_send:	5033
        ACK_recv:	3418

     RTS(C)_recv:	4779
        CTS_send:	2925
       CTSC_send:	570
       DATA_recv:	3445
        ACK_send:	3445

   RetransmitRTS:	1168
  RetransmitDATA:	9
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	626
 dead_lock(CTSC):	570

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	22.47%
 RTS_refuse_rate:	14.76%
    RTS_CTS_rate:	66.09%
  DATA_fail_rate:	0.18%
all_success_rate:	55.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	4863
        CTS_recv:	3068
       CTSC_recv:	395
       DATA_send:	4981
        ACK_recv:	3445

     RTS(C)_recv:	4543
        CTS_send:	3135
       CTSC_send:	368
       DATA_recv:	3476
        ACK_send:	3476

   RetransmitRTS:	902
  RetransmitDATA:	13
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	515
 dead_lock(CTSC):	368

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	18.55%
 RTS_refuse_rate:	12.57%
    RTS_CTS_rate:	71.21%
  DATA_fail_rate:	0.26%
all_success_rate:	58.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	5052
        CTS_recv:	3401
       CTSC_recv:	100
       DATA_send:	4943
        ACK_recv:	3477

     RTS(C)_recv:	4607
        CTS_send:	3283
       CTSC_send:	232
       DATA_recv:	3505
        ACK_send:	3505

   RetransmitRTS:	1125
  RetransmitDATA:	21
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	567
 dead_lock(CTSC):	232

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	22.27%
 RTS_refuse_rate:	10.85%
    RTS_CTS_rate:	69.30%
  DATA_fail_rate:	0.42%
all_success_rate:	57.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	3346
        CTS_recv:	1755
       CTSC_recv:	0
       DATA_send:	2769
        ACK_recv:	1752

     RTS(C)_recv:	1761
        CTS_send:	1757
       CTSC_send:	0
       DATA_recv:	1755
        ACK_send:	1755

   RetransmitRTS:	1111
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	33.20%
 RTS_refuse_rate:	21.48%
    RTS_CTS_rate:	52.45%
  DATA_fail_rate:	0.11%
all_success_rate:	45.15%

 maxAckQueueSize:		140
maxACkQueueSizeTime:	279.94
lastACKQueueSize:		36


--------------------------NODE: 25--------------------
     RTS(C)_send:	36936
        CTS_recv:	9466
       CTSC_recv:	1
       DATA_send:	10910
        ACK_recv:	9452

     RTS(C)_recv:	4106
        CTS_send:	4079
       CTSC_send:	1
       DATA_recv:	4073
        ACK_send:	4073

   RetransmitRTS:	21628
  RetransmitDATA:	15
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	2
 dead_lock(CTSC):	1

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	58.56%
 RTS_refuse_rate:	38.16%
    RTS_CTS_rate:	25.63%
  DATA_fail_rate:	0.14%
all_success_rate:	29.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
