Tue Jul  5 10:19:15 CST 2016
 RTS_refuse_rate:	19.70%
    RTS_CTS_rate:	56.29%
  DATA_fail_rate:	0.25%
all_success_rate:	47.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	10861
        CTS_recv:	5211
       CTSC_recv:	793
       DATA_send:	9487
        ACK_recv:	5970

     RTS(C)_recv:	9208
        CTS_send:	5383
       CTSC_send:	782
       DATA_recv:	6107
        ACK_send:	6107

   RetransmitRTS:	3239
  RetransmitDATA:	14
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	1639
 dead_lock(CTSC):	782

       avg_whole:	0.02
       max_whole:	8
   RTS_fail_rate:	29.82%
 RTS_refuse_rate:	21.23%
    RTS_CTS_rate:	55.28%
  DATA_fail_rate:	0.15%
all_success_rate:	46.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	10824
        CTS_recv:	5081
       CTSC_recv:	798
       DATA_send:	9491
        ACK_recv:	5837

     RTS(C)_recv:	9248
        CTS_send:	5195
       CTSC_send:	827
       DATA_recv:	5966
        ACK_send:	5966

   RetransmitRTS:	3059
  RetransmitDATA:	26
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1766
 dead_lock(CTSC):	827

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.26%
 RTS_refuse_rate:	24.29%
    RTS_CTS_rate:	54.31%
  DATA_fail_rate:	0.27%
all_success_rate:	46.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	11484
        CTS_recv:	4783
       CTSC_recv:	883
       DATA_send:	9040
        ACK_recv:	5612

     RTS(C)_recv:	9246
        CTS_send:	5037
       CTSC_send:	858
       DATA_recv:	5830
        ACK_send:	5830

   RetransmitRTS:	4258
  RetransmitDATA:	36
      RTS droped:	110
     DATA droped:	0
  refuse(no CTS):	2013
 dead_lock(CTSC):	858

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	37.08%
 RTS_refuse_rate:	21.59%
    RTS_CTS_rate:	49.34%
  DATA_fail_rate:	0.40%
all_success_rate:	42.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	10736
        CTS_recv:	4627
       CTSC_recv:	968
       DATA_send:	8396
        ACK_recv:	5525

     RTS(C)_recv:	8911
        CTS_send:	4706
       CTSC_send:	979
       DATA_recv:	5601
        ACK_send:	5601

   RetransmitRTS:	3957
  RetransmitDATA:	45
      RTS droped:	68
     DATA droped:	0
  refuse(no CTS):	1710
 dead_lock(CTSC):	979

       avg_whole:	0.09
       max_whole:	21
   RTS_fail_rate:	36.86%
 RTS_refuse_rate:	17.47%
    RTS_CTS_rate:	52.11%
  DATA_fail_rate:	0.54%
all_success_rate:	44.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	9525
        CTS_recv:	4532
       CTSC_recv:	1016
       DATA_send:	8135
        ACK_recv:	5496

     RTS(C)_recv:	8521
        CTS_send:	4599
       CTSC_send:	1004
       DATA_recv:	5515
        ACK_send:	5515

   RetransmitRTS:	2664
  RetransmitDATA:	25
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1377
 dead_lock(CTSC):	1004

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	27.97%
 RTS_refuse_rate:	19.14%
    RTS_CTS_rate:	58.25%
  DATA_fail_rate:	0.31%
all_success_rate:	50.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	20435
        CTS_recv:	10324
       CTSC_recv:	2077
       DATA_send:	15307
        ACK_recv:	12311

     RTS(C)_recv:	18049
        CTS_send:	10454
       CTSC_send:	2014
       DATA_recv:	12322
        ACK_send:	12322

   RetransmitRTS:	5428
  RetransmitDATA:	47
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	3161
 dead_lock(CTSC):	2014

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	26.56%
 RTS_refuse_rate:	17.37%
    RTS_CTS_rate:	60.69%
  DATA_fail_rate:	0.31%
all_success_rate:	59.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	9770
        CTS_recv:	4450
       CTSC_recv:	1088
       DATA_send:	7924
        ACK_recv:	5470

     RTS(C)_recv:	8450
        CTS_send:	4518
       CTSC_send:	1067
       DATA_recv:	5510
        ACK_send:	5510

   RetransmitRTS:	2915
  RetransmitDATA:	37
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	1395
 dead_lock(CTSC):	1067

       avg_whole:	0.00
       max_whole:	66
   RTS_fail_rate:	29.84%
 RTS_refuse_rate:	19.21%
    RTS_CTS_rate:	56.68%
  DATA_fail_rate:	0.47%
all_success_rate:	50.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	10655
        CTS_recv:	4395
       CTSC_recv:	1171
       DATA_send:	8277
        ACK_recv:	5513

     RTS(C)_recv:	8858
        CTS_send:	4541
       CTSC_send:	1099
       DATA_recv:	5543
        ACK_send:	5543

   RetransmitRTS:	3813
  RetransmitDATA:	41
      RTS droped:	53
     DATA droped:	0
  refuse(no CTS):	1610
 dead_lock(CTSC):	1099

       avg_whole:	1.05
       max_whole:	25
   RTS_fail_rate:	35.79%
 RTS_refuse_rate:	18.65%
    RTS_CTS_rate:	52.24%
  DATA_fail_rate:	0.50%
all_success_rate:	45.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	11832
        CTS_recv:	4395
       CTSC_recv:	1194
       DATA_send:	8571
        ACK_recv:	5538

     RTS(C)_recv:	9000
        CTS_send:	4554
       CTSC_send:	1280
       DATA_recv:	5765
        ACK_send:	5765

   RetransmitRTS:	4596
  RetransmitDATA:	36
      RTS droped:	95
     DATA droped:	0
  refuse(no CTS):	1920
 dead_lock(CTSC):	1280

       avg_whole:	0.01
       max_whole:	66
   RTS_fail_rate:	38.84%
 RTS_refuse_rate:	22.76%
    RTS_CTS_rate:	47.24%
  DATA_fail_rate:	0.42%
all_success_rate:	42.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	11002
        CTS_recv:	4451
       CTSC_recv:	1340
       DATA_send:	8758
        ACK_recv:	5745

     RTS(C)_recv:	9259
        CTS_send:	4537
       CTSC_send:	1338
       DATA_recv:	5811
        ACK_send:	5811

   RetransmitRTS:	3255
  RetransmitDATA:	31
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1933
 dead_lock(CTSC):	1338

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	29.59%
 RTS_refuse_rate:	25.25%
    RTS_CTS_rate:	52.64%
  DATA_fail_rate:	0.35%
all_success_rate:	47.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	10973
        CTS_recv:	4556
       CTSC_recv:	1316
       DATA_send:	8798
        ACK_recv:	5816

     RTS(C)_recv:	9078
        CTS_send:	4641
       CTSC_send:	1349
       DATA_recv:	5910
        ACK_send:	5910

   RetransmitRTS:	3440
  RetransmitDATA:	39
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	1774
 dead_lock(CTSC):	1349

       avg_whole:	0.01
       max_whole:	50
   RTS_fail_rate:	31.35%
 RTS_refuse_rate:	22.05%
    RTS_CTS_rate:	53.51%
  DATA_fail_rate:	0.44%
all_success_rate:	47.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	10488
        CTS_recv:	4657
       CTSC_recv:	1305
       DATA_send:	8905
        ACK_recv:	5910

     RTS(C)_recv:	8900
        CTS_send:	4819
       CTSC_send:	1242
       DATA_recv:	5982
        ACK_send:	5982

   RetransmitRTS:	3084
  RetransmitDATA:	34
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1515
 dead_lock(CTSC):	1242

       avg_whole:	0.45
       max_whole:	12
   RTS_fail_rate:	29.41%
 RTS_refuse_rate:	19.48%
    RTS_CTS_rate:	56.85%
  DATA_fail_rate:	0.38%
all_success_rate:	49.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	10170
        CTS_recv:	4852
       CTSC_recv:	1192
       DATA_send:	8647
        ACK_recv:	5984

     RTS(C)_recv:	8643
        CTS_send:	4914
       CTSC_send:	1224
       DATA_recv:	6055
        ACK_send:	6055

   RetransmitRTS:	2838
  RetransmitDATA:	36
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1293
 dead_lock(CTSC):	1224

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	27.91%
 RTS_refuse_rate:	17.57%
    RTS_CTS_rate:	59.43%
  DATA_fail_rate:	0.42%
all_success_rate:	52.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	10131
        CTS_recv:	4911
       CTSC_recv:	1241
       DATA_send:	8737
        ACK_recv:	6057

     RTS(C)_recv:	8509
        CTS_send:	4967
       CTSC_send:	1244
       DATA_recv:	6122
        ACK_send:	6122

   RetransmitRTS:	2914
  RetransmitDATA:	66
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1221
 dead_lock(CTSC):	1244

       avg_whole:	0.06
       max_whole:	21
   RTS_fail_rate:	28.76%
 RTS_refuse_rate:	14.76%
    RTS_CTS_rate:	60.72%
  DATA_fail_rate:	0.76%
all_success_rate:	51.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	8959
        CTS_recv:	5122
       CTSC_recv:	1032
       DATA_send:	8744
        ACK_recv:	6125

     RTS(C)_recv:	8429
        CTS_send:	5334
       CTSC_send:	939
       DATA_recv:	6180
        ACK_send:	6180

   RetransmitRTS:	1886
  RetransmitDATA:	19
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	1000
 dead_lock(CTSC):	939

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	21.05%
 RTS_refuse_rate:	12.99%
    RTS_CTS_rate:	68.69%
  DATA_fail_rate:	0.22%
all_success_rate:	57.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	8623
        CTS_recv:	5549
       CTSC_recv:	658
       DATA_send:	8986
        ACK_recv:	6183

     RTS(C)_recv:	8113
        CTS_send:	5706
       CTSC_send:	588
       DATA_recv:	6246
        ACK_send:	6246

   RetransmitRTS:	1552
  RetransmitDATA:	19
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	904
 dead_lock(CTSC):	588

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	18.00%
 RTS_refuse_rate:	12.22%
    RTS_CTS_rate:	71.98%
  DATA_fail_rate:	0.21%
all_success_rate:	58.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	8968
        CTS_recv:	6123
       CTSC_recv:	163
       DATA_send:	8977
        ACK_recv:	6249

     RTS(C)_recv:	8219
        CTS_send:	5922
       CTSC_send:	401
       DATA_recv:	6316
        ACK_send:	6316

   RetransmitRTS:	1942
  RetransmitDATA:	36
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1067
 dead_lock(CTSC):	401

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	21.65%
 RTS_refuse_rate:	10.53%
    RTS_CTS_rate:	70.09%
  DATA_fail_rate:	0.40%
all_success_rate:	57.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	5865
        CTS_recv:	3105
       CTSC_recv:	0
       DATA_send:	4709
        ACK_recv:	3103

     RTS(C)_recv:	3222
        CTS_send:	3216
       CTSC_send:	0
       DATA_recv:	3215
        ACK_send:	3215

   RetransmitRTS:	1855
  RetransmitDATA:	2
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	31.63%
 RTS_refuse_rate:	22.57%
    RTS_CTS_rate:	52.94%
  DATA_fail_rate:	0.04%
all_success_rate:	47.27%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	45.62
lastACKQueueSize:		65


--------------------------NODE: 25--------------------
     RTS(C)_send:	24770
        CTS_recv:	6345
       CTSC_recv:	0
       DATA_send:	8679
        ACK_recv:	6328

     RTS(C)_recv:	2459
        CTS_send:	2443
       CTSC_send:	0
       DATA_recv:	2438
        ACK_send:	2438

   RetransmitRTS:	14099
  RetransmitDATA:	17
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.24
       max_whole:	7
   RTS_fail_rate:	56.92%
 RTS_refuse_rate:	40.54%
    RTS_CTS_rate:	25.62%
  DATA_fail_rate:	0.20%
all_success_rate:	27.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	14688
        CTS_recv:	8312
       CTSC_recv:	140
       DATA_send:	13033
        ACK_recv:	8442

     RTS(C)_recv:	19331
        CTS_send:	8452
       CTSC_send:	352
       DATA_recv:	8765
        ACK_send:	8765

   RetransmitRTS:	4431
  RetransmitDATA:	10
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	4490
 dead_lock(CTSC):	352

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	30.17%
 RTS_refuse_rate:	17.60%
    RTS_CTS_rate:	57.54%
  DATA_fail_rate:	0.08%
all_success_rate:	48.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	12671
        CTS_recv:	7637
       CTSC_recv:	611
       DATA_send:	12154
        ACK_recv:	8233

     RTS(C)_recv:	12480
        CTS_send:	7927
       CTSC_send:	527
       DATA_recv:	8436
        ACK_send:	8436

   RetransmitRTS:	2937
  RetransmitDATA:	7
      RTS droped:	34
     DATA droped:	0
  refuse(no CTS):	2025
 dead_lock(CTSC):	527

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	23.18%
 RTS_refuse_rate:	15.27%
    RTS_CTS_rate:	65.09%
  DATA_fail_rate:	0.06%
all_success_rate:	54.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	12605
        CTS_recv:	7396
       CTSC_recv:	676
       DATA_send:	11912
        ACK_recv:	8036

     RTS(C)_recv:	11502
        CTS_send:	7583
       CTSC_send:	675
       DATA_recv:	8224
        ACK_send:	8224

   RetransmitRTS:	3170
  RetransmitDATA:	12
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1697
 dead_lock(CTSC):	675

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	25.15%
 RTS_refuse_rate:	14.45%
    RTS_CTS_rate:	64.04%
  DATA_fail_rate:	0.10%
all_success_rate:	53.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	12756
        CTS_recv:	7168
       CTSC_recv:	725
       DATA_send:	11616
        ACK_recv:	7843

     RTS(C)_recv:	11193
        CTS_send:	7438
       CTSC_send:	666
       DATA_recv:	8041
        ACK_send:	8041

   RetransmitRTS:	3485
  RetransmitDATA:	25
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	1644
 dead_lock(CTSC):	666

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	27.32%
 RTS_refuse_rate:	14.86%
    RTS_CTS_rate:	61.88%
  DATA_fail_rate:	0.22%
all_success_rate:	51.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	12670
        CTS_recv:	7050
       CTSC_recv:	669
       DATA_send:	11360
        ACK_recv:	7677

     RTS(C)_recv:	10953
        CTS_send:	7212
       CTSC_send:	713
       DATA_recv:	7844
        ACK_send:	7844

   RetransmitRTS:	3425
  RetransmitDATA:	14
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	1690
 dead_lock(CTSC):	713

       avg_whole:	0.02
       max_whole:	15
   RTS_fail_rate:	27.03%
 RTS_refuse_rate:	16.51%
    RTS_CTS_rate:	60.92%
  DATA_fail_rate:	0.12%
all_success_rate:	51.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	12633
        CTS_recv:	6848
       CTSC_recv:	710
       DATA_send:	11222
        ACK_recv:	7503

     RTS(C)_recv:	10918
        CTS_send:	7036
       CTSC_send:	713
       DATA_recv:	7677
        ACK_send:	7677

   RetransmitRTS:	3459
  RetransmitDATA:	26
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1711
 dead_lock(CTSC):	713

       avg_whole:	0.12
       max_whole:	10
   RTS_fail_rate:	27.38%
 RTS_refuse_rate:	17.61%
    RTS_CTS_rate:	59.83%
  DATA_fail_rate:	0.23%
all_success_rate:	51.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	12695
        CTS_recv:	6620
       CTSC_recv:	774
       DATA_send:	11174
        ACK_recv:	7340

     RTS(C)_recv:	10821
        CTS_send:	6808
       CTSC_send:	775
       DATA_recv:	7507
        ACK_send:	7507

   RetransmitRTS:	3520
  RetransmitDATA:	28
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1825
 dead_lock(CTSC):	775

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	27.73%
 RTS_refuse_rate:	19.41%
    RTS_CTS_rate:	58.24%
  DATA_fail_rate:	0.25%
all_success_rate:	49.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	12714
        CTS_recv:	6419
       CTSC_recv:	814
       DATA_send:	10768
        ACK_recv:	7187

     RTS(C)_recv:	10875
        CTS_send:	6565
       CTSC_send:	839
       DATA_recv:	7327
        ACK_send:	7327

   RetransmitRTS:	3451
  RetransmitDATA:	18
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1953
 dead_lock(CTSC):	839

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	27.14%
 RTS_refuse_rate:	21.92%
    RTS_CTS_rate:	56.89%
  DATA_fail_rate:	0.17%
all_success_rate:	50.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	13261
        CTS_recv:	6120
       CTSC_recv:	880
       DATA_send:	10619
        ACK_recv:	6949

     RTS(C)_recv:	10812
        CTS_send:	6393
       CTSC_send:	851
       DATA_recv:	7174
        ACK_send:	7174

   RetransmitRTS:	4576
  RetransmitDATA:	32
      RTS droped:	112
     DATA droped:	0
  refuse(no CTS):	2161
 dead_lock(CTSC):	851

       avg_whole:	0.00
       max_whole:	16
   RTS_fail_rate:	34.51%
 RTS_refuse_rate:	19.40%
    RTS_CTS_rate:	52.79%
  DATA_fail_rate:	0.30%
all_success_rate:	45.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	12551
        CTS_recv:	5992
       CTSC_recv:	950
       DATA_send:	9835
        ACK_recv:	6868

     RTS(C)_recv:	10593
        CTS_send:	6063
       CTSC_send:	961
       DATA_recv:	6938
        ACK_send:	6938

   RetransmitRTS:	4195
  RetransmitDATA:	51
      RTS droped:	60
     DATA droped:	0
  refuse(no CTS):	1844
 dead_lock(CTSC):	961

       avg_whole:	0.04
       max_whole:	21
   RTS_fail_rate:	33.42%
 RTS_refuse_rate:	16.92%
    RTS_CTS_rate:	55.31%
  DATA_fail_rate:	0.52%
all_success_rate:	48.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	11288
        CTS_recv:	5871
       CTSC_recv:	1014
       DATA_send:	9474
        ACK_recv:	6839

     RTS(C)_recv:	10105
        CTS_send:	5946
       CTSC_send:	1010
       DATA_recv:	6850
        ACK_send:	6850

   RetransmitRTS:	2930
  RetransmitDATA:	22
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1530
 dead_lock(CTSC):	1010

       avg_whole:	0.02
       max_whole:	18
   RTS_fail_rate:	25.96%
 RTS_refuse_rate:	17.62%
    RTS_CTS_rate:	60.99%
  DATA_fail_rate:	0.23%
all_success_rate:	55.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	11185
        CTS_recv:	5729
       CTSC_recv:	1141
       DATA_send:	9386
        ACK_recv:	6819

     RTS(C)_recv:	9870
        CTS_send:	5868
       CTSC_send:	1035
       DATA_recv:	6832
        ACK_send:	6832

   RetransmitRTS:	2913
